Specimen_CA_06;RA-DK-Bot;ERR-ADI-K-Bot;280;2321;830;1376;830;1376;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CA_07;Rocky Botboa;Rocky Botboa;310;2931;732;1140;732;1140;LEGEND;ability_shield;ability_shield_plus;20;55
Specimen_CA_08;Makino;Makino;120;931;243;786;243;786;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CA_09;Big Bo$$;Big Bo$$;290;4157;1515;2273;1515;2273;CAPTAINPEACE;ability_shield;ability_shield_plus;20;30
Specimen_CA_10;Altaris;Altaris;300;2315;1238;1907;1238;1907;HEROIC;ability_shield;ability_shield_plus;20;35
Specimen_CA_11;The Reef;The Reef;140;1277;577;866;577;866;GACHA;ability_strengthen;ability_strengthen_plus;8;13
Specimen_CA_12;Terracotta General;General Terracota;270;2234;845;1467;464:AOE;797:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;15;25
Specimen_CA_13;Anteros;Anteros;235;3434;976;1669;976;1669;SEASONAL;ability_strengthen;ability_strengthen_plus;17;32
Specimen_CA_14;Breakmaster;Breakmaster;220;2166;1233;2024;870:AOE;1477:AOE;GACHA;ability_retaliate;ability_retaliate_plus;-10;-20
Specimen_CA_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_CA_99;Awakened Missy;Missy Despierta;195;2512;1200;2421;1200;2421;CAPTAINPEACE;ability_strengthen;ability_strengthen_plus;10;15
Specimen_CB_01;Blade Banshee;Banshee Guerrera;160;1280;299;450;299;450;BINGO;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CB_02;Bushi;Bushi;260;1770;540;811;540;811;RECIPE;ability_slash;ability_slash_plus;-20;-40
Specimen_CB_03;Ragnar;Ragnar;210;1577;455;683;455;683;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-40
Specimen_CB_04;Leonidas;Leonidas;240;1777;516;774;516;774;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CB_05;Cupid;Cupido;200;3472;926;1432;926;1432;SEASONAL;ability_retaliate;ability_retaliate_plus;-15;-30
Specimen_CB_06;Scarlett;Artemisa;180;2813;720;1432;720;1432;CAPTAINPEACE;ability_retaliate;ability_retaliate_plus;-25;-45
Specimen_CB_07;The Skeleton King;Rey Esqueleto;160;1670;621;1052;621;1052;HEROIC;ability_regen;ability_regen_plus;30;50
Specimen_CB_08;Wrath;Wrath;270;1463;1120;1690;1120;1690;LEGEND;ability_shield;ability_shield_plus;22;35
Specimen_CB_09;Jane Saw;Jane Saw;240;2174;617;926;617;926;LEGEND;ability_regen;ability_regen_plus;30;45
Specimen_CB_10;Frankendwarf;Frankendwarf;260;2169;720;1080;720;1080;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_CB_11;Dissension;Disension;265;2081;827;1224;575:AOE;874:AOE;LEGEND;ability_regen;ability_regen_plus;10;39
Specimen_CB_12;Cranequin;Ballesto;260;1740;826;1439;826;1239;LEGEND;ability_weaken;ability_weaken_plus;-18;-33
Specimen_CB_13;The Mutiny;El Motin;250;2587;815;1255;815;815:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;15;40
Specimen_CB_14;Fleet Captain Blackbeard;Capitan Barbanegra;290;2511;748;1731;748;1265:AOE;HEROIC;ability_retaliate;ability_retaliate_plus;-25;-40
Specimen_CB_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_CC_01;Nordic Knightmare;Caballero Nordico;210;1843;515;774;296:AOE;444:AOE;BINGO;ability_retaliate;ability_retaliate_plus;-15;-40
Specimen_CC_02;Buck Maurice;Buck Maurice;300;2920;996;1508;593:AOE;889:AOE;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-22
Specimen_CC_03;Zena;Zena;90;846;352;501;177:AOE;350:AOE;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-20
Specimen_CC_04;Lara;Lara;110;2851;435;654;251:AOE;375:AOE;VIDEOGAME;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CC_05;Shin Hakuho;Shin Hakuho;270;2309;744;1115;428:AOE;643:AOE;PVP;ability_regen;ability_regen_plus;25;38
Specimen_CC_06;El Gringo;El Gringo;100;1395;238;454;134:AOE;203:AOE;PVP;ability_retaliate;ability_retaliate_plus;-20;-25
Specimen_CC_07;Spartac;Spartac;300;4630;1800;2700;899:AOE;1261:AOE;CAPTAINPEACE;ability_slash;ability_slash_plus;-20;-35
Specimen_CC_08;Yokozuna;Yokozuna;130;1594;329;493;189:AOE;281:AOE;PVP;ability_strengthen;ability_strengthen_plus;20;30
Specimen_CC_09;Lancelot;Lancelot;180;1650;954;1431;358:AOE;715:AOE;LEGEND;ability_weaken;ability_weaken_plus;-20;-35
Specimen_CC_10;Urgan;Urgan;260;2406;1126;1599;569:AOE;853:AOE;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-20
Specimen_CC_11;Santagonist;Santagonista;200;4675;1400;1941;700:AOE;1050:AOE;CAPTAINPEACE;ability_retaliate;ability_retaliate_plus;-20;-40
Specimen_CC_12;Scaramouche;Scaramouche;120;915;590;935;386:AOE;713:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;20;25
Specimen_CC_13;Limitless Friendship;Amistad Sin Limites;195;1983;897;1584;677:AOE;1200:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;20;30
Specimen_CC_14;Blue King;Rey Azul;320;2882;944;1441;633:AOE;1014:AOE;GACHA;ability_strengthen;ability_strengthen_plus;40;80
Specimen_CC_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_CD_01;Honey Bunny;Honey Bunny;90;1085;181;271;181;271;BINGO;ability_retaliate;ability_retaliate_plus;-15;-20
Specimen_CD_02;Sagittaurius;Sagitauro;200;1855;740;1330;740;1330;ZODIAC;ability_retaliate;ability_retaliate_plus;-15;-30
Specimen_CD_03;Haggis;Haggis;270;1860;641;961;641;961;PVP;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CD_04;Battle Toad;Battle Toad;90;1713;177;268;177;268;LEGEND;ability_retaliate;ability_retaliate_plus;-20;-25
Specimen_CD_05;Hog the Ripper;Hog the Ripper;310;4580;1633;2549;1633;2549;CAPTAINPEACE;ability_retaliate;ability_retaliate_plus;-13;-20
Specimen_CD_06;Sir Puggington;Gladiadog;290;3268;699;1049;699;1049;LEGEND;ability_shield;ability_shield_plus;20;35
Specimen_CD_07;Jack Ice;Juan Hielo;290;4154;1188;1782;1188;1782;CAPTAINPEACE;ability_slash;ability_slash_plus;-20;-40
Specimen_CD_08;Drall;Drall;250;2752;668;1002;668;1002;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CD_09;Mon-Key Crew;Mon-Key Crew;150;1471;341;897;341;897;LEGEND;ability_retaliate;ability_retaliate_plus;-12;-23
Specimen_CD_10;Men'ki Guard;Guardia Men'ki;110;1350;405;607;405;607;LEGEND;ability_slash;ability_slash_plus;-25;-60
Specimen_CD_11;Sir Bannog;Sir Bannog;180;2127;679;1018;679;1018;LEGEND;ability_slash;ability_slash_plus;-30;-50
Specimen_CD_12;Captain Eagle;Capitan aguila;145;3494;1012;1520;1012;1520;CAPTAINPEACE;ability_retaliate;ability_retaliate_plus;-20;-30
Specimen_CD_13;Bearsikk Siklaest;Bearsikk Sikleast;270;2544;815;1599;815;1599;LEGEND;ability_shield;ability_shield_plus;12;33
Specimen_CD_14;Don Gamberetti;Don Gamberetti;260;1972;1277;1972;1277;1972;HEROIC;ability_shield;ability_shield_plus;30;45
Specimen_CD_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_CE_01;Martian Marauder;Marciano Errante;115;1109;210;345;210;345;BINGO;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CE_02;Geminium;Geminium;230;2503;706;1060;706;1060;ZODIAC;ability_retaliate;ability_retaliate_plus;-15;-40
Specimen_CE_03;Galactic Guardian;Guardian Galactico;290;1780;650;975;650;975;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CE_04;Apex;Zortrex;180;1610;201;315;201;315;LEGEND;ability_strengthen;ability_strengthen_plus;90;130
Specimen_CE_05;Sun-Duke;Sun-Duke;158;1405;531;996;531;966;GACHA;ability_weaken;ability_weaken_plus;-20;-30
Specimen_CE_06;Iron Eagle;Tomahawk;160;1337;328;493;328;318:AOE;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CE_07;Aran;Aran;230;1423;895;1494;895;1494;HEROIC;ability_weaken;ability_weaken_plus;-20;-30
Specimen_CE_08;Nameless King;El Rey sin Nombre;215;1551;622;933;622;933;LEGEND;ability_strengthen;ability_strengthen_plus;20;37
Specimen_CE_09;Tsar Bomba;Zar Bomba;230;1867;608;911;608;911;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-40
Specimen_CE_10;Captain Achabe;Capitan Achabe;130;3950;667;1130;667;1130;CAPTAINPEACE;ability_retaliate;ability_retaliate_plus;-13;-20
Specimen_CE_11;Chun-Lei;Chun-Lei;100;875;280;535;280;535;LEGEND;ability_strengthen;ability_strengthen_plus;21;27
Specimen_CE_12;Regulo&Juzya;Regulo&Juzya;170;2560;1240;2480;1240;2480;SEASONAL;ability_retaliate;ability_retaliate_plus;-10;-20
Specimen_CE_13;Atlas;Atlas;235;2331;1033;1542;1033;1542;HEROIC;ability_strengthen;ability_strengthen_plus;15;35
Specimen_CE_14;Cosmic Dandy;Dandy Cósmico;170;1144;1232:AOE;1232:AOE;1232:AOE;1232:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;15;25
Specimen_CE_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_CE_99;Kolossus;Kolossus;285;5780;1672;2508;1672;2508;CAPTAINPEACE;ability_retaliate;ability_retaliate_plus;-8;-12
Specimen_CF_01;Valkyrie;Valkiria;200;1556;417;625;417;625;BINGO;ability_retaliate;ability_retaliate_plus;-15;-44
Specimen_CF_02;Thor;Thor;290;1917;700;1050;700;1050;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CF_03;Tinker Blade;Hada Machete;110;746;220;746;220;746;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CF_04;Azog;Azog;250;1976;948;1468;948;1468;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-20
Specimen_CF_05;Akuso Monk;Monje Akuso;140;1511;292;438;292;438;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_CF_06;Uncle Sam;Tio Sam;270;3469;1197;1856;1197;1856;SEASONAL;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CF_07;Big Santa;Mega Claus;210;3306;946;1418;946;1418;SEASONAL;ability_retaliate;ability_retaliate_plus;-20;-35
Specimen_CF_08;Wynn;Wynn;300;2095;723;1285;723;1285;LEGEND;ability_regen;ability_regen_plus;27;41
Specimen_CF_09;The Keymaster;Amo de las Llaves;280;1860;898;1440;898;1440;LEGEND;ability_retaliate;ability_retaliate_plus;-30;-50
Specimen_CF_10;Arelvam;Arelvam;120;1977;305;456;305;456;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-30
Specimen_CF_11;Caliburn EX;Caliburn EX;235;4724;1645;2366;1645;2366;CAPTAINPEACE;ability_slash;ability_slash_plus;-10;-15
Specimen_CF_12;Inheritor of the 5 rings;Heredero de los 5 anillos;245;2996;989;1483;989;1483;HEROIC;ability_strengthen;ability_strengthen_plus;8;15
Specimen_CF_13;Son of the Storm;Hijo de la Tormenta;155;2032;797;1236;797;1272;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_CF_14;Ice Dancer Yria;Hielo Patinadora Yria;95;760;451;916;451;916;LEGEND;ability_slash;ability_slash_plus;-35;-70
Specimen_CF_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_CF_99;True Hero Reed;Reed, El Verdadero Heroe;245;3597;855:AOE;1349:AOE;855:AOE;1349:AOE;CAPTAINPEACE;ability_retaliate;ability_retaliate_plus;-20;-35
Specimen_D_01;Beast;Bestia;200;1613;426;640;426;640;BINGO;ability_slash;ability_slash_plus;-20;-30
Specimen_D_03;Easter Gunny;Rambit;240;4218;1414;2123;708:AOE;1061:AOE;SEASONAL;ability_slash;ability_slash_plus;-20;-30
Specimen_D_12;Howlosaurus;Aullosaurio;300;2158;585:AOE;928:AOE;924;1470;LEGEND;ability_slash;ability_slash_plus;-22;-40
Specimen_D_13;Sasquatch;Sasquatch;260;1988;993;1493;633:AOE;896:AOE;HEROIC;ability_slash;ability_slash_plus;-25;-50
Specimen_D_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_DA_01;ReptoÃ¯d;Reptoide;150;1492;298;485;298;485;BINGO;ability_slash;ability_slash_plus;-20;-40
Specimen_DA_02;Arachno;Aracno;270;2208;641;808;641;808;PVP;ability_slash;ability_slash_plus;-20;-80
Specimen_DA_03;Mantidroid;Mantidroide;220;1755;475;981;475;981;RECIPE;ability_regen;ability_regen_plus;25;42
Specimen_DA_04;Rhino Squadron;Escuadron Rhino;250;1953;585;878;585;878;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DA_05;Fennec Plus Ultra;Fenec Plus Ultra;170;1777;368;553;368;553;LEGEND;ability_slash;ability_slash_plus;-20;-45
Specimen_DA_06;Tricera Tank;Triceratanque;310;1973;758;1237;758;1237;LEGEND;ability_strengthen;ability_strengthen_plus;20;40
Specimen_DA_07;Pugnisher;Carlingger;79;1384;185;278;185;278;LEGEND;ability_regen;ability_regen_plus;30;40
Specimen_DA_08;Asaylan;Asaylan;200;1266;805;1206;805;1206;HEROIC;ability_slash;ability_slash_plus;-50;-100
Specimen_DA_09;Sound Killah;Sound Killah;290;2136;1358;2009;1358;2009;GACHA;ability_strengthen;ability_strengthen_plus;20;30
Specimen_DA_10;Hawkeye;Hawkeye;140;1408;334;643;334;643;LEGEND;ability_slash;ability_slash_plus;-20;-45
Specimen_DA_11;The An0maly;An0malie;120;1672;264;672;325;715;LEGEND;ability_shield;ability_shield_plus;12;36
Specimen_DA_12;Data Snail;Tecnocaracol;275;2995;1085;1629;1085;1629;LEGEND;ability_shield;ability_shield_plus;25;50
Specimen_DA_13;Dreaming Anthroborg;Antropobot Soñador;255;2642;634;971;634;971;LEGEND;ability_strengthen;ability_strengthen_plus;30;45
Specimen_DA_14;B.U.N. Overmind;B.U.N. Genio;135;2999;930;1755;930;1755;SEASONAL;ability_slash;ability_slash_plus;15;25
Specimen_DA_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_DB_01;Cerberus;Cerbero;170;1485;320;481;320;481;BINGO;ability_slash;ability_slash_plus;-20;-55
Specimen_DB_02;Zombat;Zombat;85;1145;162;243;162;243;PVP;ability_slash;ability_slash_plus;-20;-80
Specimen_DB_03;Cobrakai;Cobrakai;260;1856;569;854;569;854;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DB_04;Louis XVI;Louis XVI;220;3210;979;1572;979;1572;SEASONAL;ability_slash;ability_slash_plus;-20;-40
Specimen_DB_05;Brawler;Brawler;290;3152;1150;1727;1150;1727;VIDEOGAME;ability_strengthen;ability_strengthen_plus;20;30
Specimen_DB_06;Breaver;Casto;140;1253;271;407;271;407;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_DB_07;Lord Dragon;Señor Dragon;95;995;207;303;207;303;HEROIC;ability_slash;ability_slash_plus;-25;-85
Specimen_DB_08;Deadnosaur;Tiranozomb;280;2032;715;1423;715;1423;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DB_09;Horax;Horax;260;2028;673;1010;673;1010;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DB_10;Buffalor;Buffalor;280;2030;923;1417;923;1417;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DB_11;Piwisher;Piwisher;300;4072;1450;2175;1450;2175;CAPTAINPEACE;ability_slash;ability_slash_plus;-18;-27
Specimen_DB_12;Great Tunnelworm;Gran Gusano de los Tuneles;290;4021;1182;1773;1182;1773;CAPTAINPEACE;ability_regen;ability_regen_plus;25;50
Specimen_DB_13;The Bleaching;El Descolorido;235;2413;1033;1551;1033;1551;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-35
Specimen_DB_14;The Crawling Madness;La Locura Reptante;280;3987;954;1778;954;986:AOE;SEASONAL;ability_slash;ability_slash_plus;-15;-40
Specimen_DB_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_DC_01;Rakshasa;Rakshasa;140;1444;275;414;275;414;BINGO;ability_slash;ability_slash_plus;-20;-50
Specimen_DC_02;Leohart;Leohart;240;2155;799;1314;799;1314;ZODIAC;ability_slash;ability_slash_plus;-20;-45
Specimen_DC_03;Gargantus;Gargantus;210;1914;501;802;501;802;GACHA;ability_slash;ability_slash_plus;-50;-75
Specimen_DC_04;CÃ©zanne;Cezanne;290;1917;700;1250;700;1250;LEGEND;ability_slash;ability_slash_plus;-20;-37
Specimen_DC_05;Monkey King;Rey Mono;160;1605;342;515;342;515;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DC_06;Grannyvore;Comeabuelas;270;2330;733;1151;733;1151;LEGEND;ability_regen;ability_regen_plus;25;38
Specimen_DC_07;Noren;Noren;260;4338;1460;2194;1460;2194;CAPTAINPEACE;ability_slash;ability_slash_plus;-20;-30
Specimen_DC_08;Sanik;Sanik;170;2369;367;551;367;551;LEGEND;ability_slash;ability_slash_plus;-40;-60
Specimen_DC_09;Master Shinzo;Maestro Shinzo;120;1563;269;406;269;406;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DC_10;Krampus;Krampus;220;2111;624;935;624;935;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-40
Specimen_DC_11;Spada;Spada;140;1690;422;633;422;633;LEGEND;ability_slash;ability_slash_plus;-22;-40
Specimen_DC_12;Harebrained Underminer;Zapador de Madrigueras;160;2453;1344;2316;1344;2316;SEASONAL;ability_slash;ability_slash_plus;-10;-40
Specimen_DC_13;Sawmetrodon;Sierrametrodon;285;2463;1162;1844;1162;1844;LEGEND;ability_slash;ability_slash_plus;-25;-42
Specimen_DC_14;Jurassic Terror;Terror Jurasico;290;3877;1527;2047;1527;2047;CAPTAINPEACE;ability_slash;ability_slash_plus;-30;-60
Specimen_DC_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_DD_01;Kaiju Kitty;Kaiju Kitty;180;1859;431;646;248:AOE;373:AOE;BINGO;ability_slash;ability_slash_plus;-20;-50
Specimen_DD_02;Master Splitter;Maestro Splitter;260;2120;711;1068;409:AOE;614:AOE;PVP;ability_slash;ability_slash_plus;-20;-40
Specimen_DD_03;Psychoboar;Psicojabali;120;1803;283;425;164:AOE;245:AOE;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DD_04;Cernunnos;Cernunnos;210;1924;549;824;315:AOE;475:AOE;LEGEND;ability_slash;ability_slash_plus;-20;-50
Specimen_DD_05;Dilophoraptor;Pejelagarto;115;1003;283;644;164:AOE;322:AOE;PVP;ability_slash;ability_slash_plus;-20;-40
Specimen_DD_06;Kangaboo;Mama Kangu;140;1566;339;509;214:AOE;335:AOE;PVP;ability_weaken;ability_weaken_plus;-20;-30
Specimen_DD_07;Baloonies;Globomono;160;1764;454;684;260:AOE;391:AOE;LEGEND;ability_slash;ability_slash_plus;-20;-40
Specimen_DD_08;Rhinotaure;Rinotauro;250;3134;668;1053;334:AOE;650:AOE;LEGEND;ability_slash;ability_slash_plus;-15;-25
Specimen_DD_09;Mister T-Ger;Mister T-Ger;130;1754;329;493;195:AOE;296:AOE;PVP;ability_slash;ability_slash_plus;-20;-40
Specimen_DD_10;Kameo;Kameo;120;1710;416;628;245:AOE;374:AOE;LEGEND;ability_slash;ability_slash_plus;-20;-45
Specimen_DD_11;Abyssal Terror;Terror Abisal;150;1973;561;1041;323:AOE;783:AOE;LEGEND;ability_slash;ability_slash_plus;-30;-50
Specimen_DD_12;Solar Lampyrion;Lampyrion Solar;160;4720;1095;1643;548:AOE;821:AOE;CAPTAINPEACE;ability_shield;ability_shield_plus;25;40
Specimen_DD_13;Lama Sensei;Llama Sensei;150;1859;463:AOE;822:AOE;812;1332;LEGEND;ability_strengthen;ability_strengthen_plus;15;35
Specimen_DD_14;Bestial Overlord;Señor Bestial;280;2441;977;1488;695:AOE;1182:AOE;LEGEND;ability_retaliate;ability_retaliate_plus;-20;-40
Specimen_DD_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_DE_01;Parasite Queen;Reina Parasita;130;1316;231;347;231;347;BINGO;ability_slash;ability_slash_plus;-20;-70
Specimen_DE_02;Cosmo Kong;Cosmo Kong;230;1762;491;737;491;737;LEGEND;ability_slash;ability_slash_plus;-20;-50
Specimen_DE_03;Slashog;Armadizo;100;1204;182;275;182;275;PVP;ability_slash;ability_slash_plus;-20;-70
Specimen_DE_04;Genshiryoku;Genshiryoku;280;1613;822;1534;822;1534;LEGEND;ability_slash;ability_slash_plus;-20;-35
Specimen_DE_05;Exo Cookie;Exo Cookie;300;2230;696;1046;696;1046;LEGEND;ability_slash;ability_slash_plus;-20;-50
Specimen_DE_06;Darwin;Darwin;170;3315;718;1088;718;1088;CAPTAINPEACE;ability_strengthen;ability_strengthen_plus;22;38
Specimen_DE_07;Captain Turk E.;Capitan Gluglu;185;1926;456;684;456;684;LEGEND;ability_slash;ability_slash_plus;-15;-33
Specimen_DE_08;Cosmopandas;Cosmopandas;110;1023;199;585;199;585;LEGEND;ability_strengthen;ability_strengthen_plus;20;30
Specimen_DE_09;Zigmo;Zigmo;120;1467;219;329;219;329;LEGEND;ability_slash;ability_slash_plus;-20;-55
Specimen_DE_10;Mad Mike;Mad Mike;160;1591;611;917;611;917;HEROIC;ability_slash;ability_slash_plus;-25;-45
Specimen_DE_11;Drei Space Corgi;Drei, Space Corgi;180;2124;584;1072;584;1072;LEGEND;ability_slash;ability_slash_plus;-12;-40
Specimen_DE_12;Leviathan;Leviatan;240;2357;955;1433;549:AOE;823:AOE;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_DE_13;Oryctolagus Alienicus;Oryctolagus Exobioicus;125;2461;685;1648;685;1648;SEASONAL;ability_weaken;ability_weaken_plus;-15;-20
Specimen_DE_14;Supermassive Infinity;Infinito Supermasivo;265;4666;1277;1994;1277;1994;CAPTAINPEACE;ability_regen;ability_regen_plus;-30;-60
Specimen_DE_15;Stellar Shepard;Estrellador Telurico;280;5011;1843;2621;1843;2621;SEASONAL;ability_shield;ability_shield_plus;40;60
Specimen_DF_01;Dracus Nobilis;Dracus Nobilis;300;1882;639;960;639;960;BINGO;ability_slash;ability_slash_plus;-20;-40
Specimen_DF_02;Satyr Shaman;Satiro Hechicero;150;1457;295;444;295;444;PVP;ability_slash;ability_slash_plus;-20;-50
Specimen_DF_03;Absolem;Absolem;220;1772;481;721;481;721;LEGEND;ability_slash;ability_slash_plus;-20;-50
Specimen_DF_04;Kontiki;Miroku;270;2287;595;892;595;892;LEGEND;ability_slash;ability_slash_plus;-20;-90
Specimen_DF_05;Dragons' Mother;Madre de los Dragones;125;1050;584;876;584;876;LEGEND;ability_weaken;ability_weaken_plus;-10;-15
Specimen_DF_06;Saber;Sable;190;3187;848;1272;848;1272;CAPTAINPEACE;ability_slash;ability_slash_plus;-20;-40
Specimen_DF_07;The Chimera;Quimera;270;1832;887;1626;887;1626;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_DF_08;Chantecler;Chantecler;280;1982;987;1381;987;1381;HEROIC;ability_slash;ability_slash_plus;-20;-40
Specimen_DF_09;Quetzalcoatl;Quetzalcoatl;200;1746;437;657;437;657;LEGEND;ability_slash;ability_slash_plus;-20;-50
Specimen_DF_10;Gwenn;Gwenn;150;1847;353;532;353;532;LEGEND;ability_strengthen;ability_strengthen_plus;20;32
Specimen_DF_11;Chocolem;Chocolem;250;3487;1309;1964;1309;1964;CAPTAINPEACE;ability_regen;ability_regen_plus;20;30
Specimen_DF_12;Basilisc&Tarragon;Basilisco y Esdragon;310;3333;921;1381;921;1381;GACHA;ability_regen;ability_regen_plus;25;38
Specimen_DF_13;Frozen Emperor;Emperador Helado;220;1974;770;1496;770;1155:AOE;LEGEND;ability_shield;ability_shield_plus;30;45
Specimen_DF_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_DF_99;Genimal;Genimal;100;2542;370;631;370;631;CAPTAINPEACE;ability_slash;ability_slash_plus;-20;-35
Specimen_E_01;Alien;Extraterrestre;90;1049;165;250;165;250;BINGO;ability_strengthen;ability_strengthen_plus;20;30
Specimen_E_03;Ceres;Ceres;79;1455;155;255;90:AOE;134:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;20;25
Specimen_E_12;Sidereal Explorer;Explorador Sideral;220;1753;527:AOE;891:AOE;542:AOE;911:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;15;30
Specimen_E_13;Stargazer;Astrobservador;180;1585;833;1454;541:AOE;833:AOE;HEROIC;ability_weaken;ability_weaken_plus;-20;-30
Specimen_E_14;Spiraxia;Spiraxia;245;2055;944;1363;654:AOE;976:AOE;LEGEND;ability_regen;ability_regen_plus;35;50
Specimen_E_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_EA_01;Planet Cleaner;Aniquilador;280;1802;632;950;632;950;BINGO;ability_strengthen;ability_strengthen_plus;20;30
Specimen_EA_02;Sentry;Sentry;160;1445;342;515;342;515;LEGEND;ability_strengthen;ability_strengthen_plus;20;30
Specimen_EA_03;Exo Fish;Exopez;115;1665;381;731;381;731;ZODIAC;ability_strengthen;ability_strengthen_plus;22;40
Specimen_EA_04;Brick McGole;Brick McGole;150;1397;318;478;318;478;LEGEND;ability_strengthen;ability_strengthen_plus;20;30
Specimen_EA_05;King Steven;Rey Steven;180;1695;435;684;435;684;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-40
Specimen_EA_06;Krunk;Krunk;240;1803;568;853;568;853;LEGEND;ability_strengthen;ability_strengthen_plus;20;30
Specimen_EA_07;Captain Patriot;Capitan Patriota;210;2726;479;777;479;719;LEGEND;ability_shield;ability_shield_plus;23;38
Specimen_EA_08;Lady Liberty;Lady Libertad;260;3665;1228;1842;1228;1842;SEASONAL;ability_strengthen;ability_strengthen_plus;20;30
Specimen_EA_09;Captain Gorn;Capitan Gorn;170;1836;400;600;400;600;LEGEND;ability_slash;ability_slash_plus;-20;-50
Specimen_EA_10;Space Surfer;Surfista del Espacio;260;4455;1638;2407;1638;2407;CAPTAINPEACE;ability_strengthen;ability_strengthen_plus;13;20
Specimen_EA_11;Dreadnought;Dreadnought;275;4488;1511;2266;1511;2266;CAPTAINPEACE;ability_shield;ability_shield_plus;25;50
Specimen_EA_12;Fix-o-Drone LLK-215;Bricodron LLK-215;190;1986;727;1135;727;1135;LEGEND;ability_slash;ability_slash_plus;-20;-35
Specimen_EA_13;Space Pilgrim;Peregrino Espacial;170;1872;761;1244;761;984:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;15;32
Specimen_EA_14;D.A.B;D.A.B.;270;3148;828;1244;828;1244;LEGEND;ability_retaliate;ability_retaliate_plus;-20;-35
